parent(Logen,Scorpio).
parent(Nashon,Jhared).
parent(Brinesha,Willaim).
parent(Enrique,Alfanso).
parent(Leilany,Markle).
parent(Rayshard,Branddon).
parent(Tonny,Jaythian).
parent(Jaaron,Estuardo).
parent(Eufrasia,Tishera).
parent(Jose,Trinidie).
parent(Dalisa,Tahaj).
parent(Josh,Zoeii).
parent(Janyah,Nyashia).
parent(Vaden,Theryn).
parent(Mardella,Camillus).
parent(Virgil,Lindol).
parent(Mehwish,Densie).
parent(Sid,Roschelle).
parent(Talea,Naiesha).
parent(Virgie,Rhuben).
parent(Dayjah,Roylee).
parent(Sim,Loice).
parent(Coburn,Dainty).
parent(Tashi,Andreya).
parent(Delorice,Ikee).
parent(Francisco,Albeiro).
parent(Christine,Tykirra).
parent(Trace,Lydian).
parent(Mayo,Abree).
parent(Francisca,Cardella).
parent(Ramon,Stevona).
parent(Mayu,Tenly).
parent(Bethanny,Sakeef).
parent(Nolan,Zayuri).
parent(Murphy,Joshuel).
parent(Alijah,Audrianne).
parent(Kaily,Tsering).
parent(Tracy,Isias).
parent(Amielle,Geraldy).
parent(Shakeema,Ingri).
parent(Lashunda,Dula).
parent(Daytona,Brandson).
parent(Jaleah,Tabaitha).
parent(Drayton,Sydonna).
parent(Michon,Annalysa).
parent(Darion,Adolph).
parent(Melbourne,Azareah).
parent(Kinston,Waive).
parent(Zeniya,Tmara).
parent(Andyn,Zecharyah).
parent(Ida,Voilet).
parent(Charley,Norrin).
parent(Nancylee,Lively).
parent(Jarin,Evajane).
parent(Jaric,Elkins).
parent(Charles,Buz).
parent(Charlet,Angellie).
parent(Dymond,Dalena).
parent(Jalayna,Reylene).
parent(Nakesha,Akiyra).
parent(Aureliano,Mimmie).
parent(Mieke,Eriyah).
parent(Catarino,Eury).
parent(Mieka,Kristinejoy).
parent(Yousuf,Alohi).
parent(Cristine,Caileb).
parent(Sunshyne,Aheli).
parent(Kendahl,Cartrina).
parent(Cristina,Robertt).
parent(Donneta,Kayde).
parent(Ondrej,Nurani).
parent(Juel,Lilliane).
parent(Shalynn,Lorana).
parent(Ondrea,Hernandez).
parent(Jeretta,Sparks).
parent(Mikah,Levona).
parent(Branndon,Phazon).
parent(Mikan,Hero).
parent(Pluma,Candies).
parent(Mikal,Serafima).
parent(Edsil,Beau).
parent(Fanta,Shizuka).
parent(Caston,Shanyse).
parent(Indiana,Kimberland).
parent(Kymberlynn,Perfecta).
parent(Cleophas,Kayhla).
parent(Yaritzel,Zarik).
parent(Lucenda,Lakeitha).
parent(Juaquin,Aryell).
parent(Ronya,Johnah).
parent(Verona,Jelene).
parent(Verlena,Dynell).
parent(Graciano,Kitti).
parent(Trilla,Zyon).
parent(Brittlyn,Neyla).
parent(Kimarie,Sasami).
parent(Shonia,Aravella).
parent(Elionna,Blakley).
parent(Sharday,Tullia).
parent(Hailly,Dadriana).
parent(Bartosz,Lash).
parent(Birute,Topazio).
parent(Erum,Wynne).
parent(Ofelia,Karalynn).
parent(Henson,Sibilla).
parent(Eulalia,Sissie).
parent(Talbert,Normandy).
parent(Lauris,Jaymir).
parent(Addasyn,Arshon).
parent(Eulalie,Lyndora).
parent(Saranne,Jeiner).
parent(Trenia,Amania).
parent(Dashea,Massa).
parent(Eulalio,Terrylea).
parent(Ethne,Breighlynn).
parent(Darryl,Makyra).
parent(Dashun,Esperansa).
parent(Lyla,Soteria).
parent(Ruddy,Zake).
parent(Dasiyah,Elfreida).
parent(Kyree,Maybeth).
parent(Timathy,Nickolous).
parent(Sarika,Tyreshia).
parent(Jervon,Gennelle).
parent(Dimitri,Momo).
parent(Rane,Karanvir).
parent(Rand,Tiela).
parent(Kevis,Anamile).
parent(Rana,Flori).
parent(Kale,Osbourne).
parent(Theodosia,Destinny).
parent(Rani,Kaysten).
parent(Taz,Sharlita).
parent(Wilhemenia,Tramiyah).
parent(Jameshia,Bellamae).
parent(Brittne,Martricia).
parent(Katrina,Catcher).
parent(Sahar,Harrol).
parent(Tab,Faithe).
parent(Tal,Jerrime).
parent(Chayce,Latierra).
parent(Tan,Luzia).
parent(Suzanne,Lyth).
parent(Tai,Alliona).
parent(Kevin,Saylem).
parent(Surya,Kattya).
parent(Jericka,Erven).
parent(Betania,Conna).
parent(Jamarrius,Gerilynn).
parent(Silvio,Levante).
parent(Milda,Peary).
parent(Ivett,Meriann).
parent(Chriselda,Elaijah).
parent(Silvia,Neci).
parent(Rolf,Zuriana).
parent(Letrisha,Cleason).
parent(Normajean,Kaymie).
parent(Starsha,Metra).
parent(Lulah,Kamani).
parent(Iveth,Deriyah).
parent(Yaitza,Iyania).
parent(Juandaniel,Ranell).
parent(Pecola,Worthie).
parent(Tricia,Rital).
parent(Rosalie,Demar).
parent(Tiffeny,Durron).
parent(Francia,Inaky).
parent(Jesiah,Mathais).
parent(Francie,Jamien).
parent(Keeton,Afraz).
parent(Eliyah,Shennel).
parent(Azalea,Atiyah).
parent(Cruz,Elen).
parent(Souleymane,Deronte).
parent(Travelle,Tynica).
parent(Enzlie,Rugayyah).
parent(Virma,Crescencia).
parent(Tabiatha,Marichelle).
parent(Shareef,Makalynn).
parent(True,Trenea).
parent(Chyler,Hattye).
parent(Emme,Jailan).
parent(Berlyn,Tashema).
parent(Maleehah,Marandia).
parent(Emma,Porcha).
parent(Mc,Kasumi).
parent(Waino,Shellena).
parent(Emmi,Shizuko).
parent(Bernerd,Neshia).
parent(Ambrey,Boston).
parent(Mj,Brilan).
parent(Lynann,Ranbir).
parent(Davie,Eathan).
parent(Lathan,Ivanna).
parent(Alexandrina,Shantih).
parent(Tynnetta,Srimayi).
parent(Emmy,Taycie).
parent(Emarion,Kalaiyah).
parent(Adonte,Taeon).
parent(Webb,Bakr).
parent(Travia,Olaiya).
parent(Essence,Ruark).
parent(Azzie,Janielle).
parent(Rechel,Samhitha).
parent(Carlicia,Terease).
parent(Travis,Shanquil).
parent(Neva,Colonel).
parent(Leeta,Durke).
parent(Adonnis,Kienan).
parent(Naje,Lateya).
parent(Elizah,Meleigha).
parent(Naja,Wiatt).
parent(Azaleah,Garrell).
parent(Briza,Ilihia).
parent(Davonte,Searria).
parent(Lisle,Princetin).
parent(Davis,Kayja).
parent(Jona,Shloma).
parent(Amadita,Nyjel).
parent(Travonda,Darlisha).
parent(Alberto,Atrell).
parent(Imani,Lavergne).
parent(Alberta,Kumail).
parent(Yohanna,Donnetta).
parent(Joni,Tammer).
parent(Amorette,Milisha).
parent(Jonn,Gabryela).
parent(Terrick,Kalonie).
parent(August,Chidimma).
parent(Terrica,Miryah).
parent(Shakeya,Leiden).
parent(Emanuela,Tomicko).
parent(Amontae,Kyleena).
parent(Jayne,Khasir).
parent(Amontay,Jadlynn).
parent(Syera,Ertha).
parent(Rima,Trey).
parent(Mackayla,Taziyah).
parent(Shaneequa,Ouinton).
parent(Branton,Fellipe).
parent(Jaquelyn,Somiya).
parent(Alethia,Sevi).
parent(Beda,Zaafir).
parent(Erlin,Shahan).
parent(Daphney,Alandus).
parent(Rayetta,Aadesh).
parent(Carlene,Dinero).
parent(Marelyn,Olivett).
parent(Myer,Onterio).
parent(Mattye,Sandee).
parent(Henley,Muskaan).
parent(Braeden,Urbana).
parent(Mimi,Avyana).
parent(Alvin,Nadasha).
parent(Elya,Lomie).
parent(Vernay,Radcliffe).
parent(Vickey,Mead).
parent(Daphnee,Lio).
parent(Dorothe,Shenea).
parent(Elyn,Pedrohenrique).
parent(Fermin,Juvia).
parent(Shanon,Aubyn).
parent(Shashana,Eathan).
parent(Lurlean,Aliah).
parent(Daanish,Saahas).
parent(Shyann,Myriana).
parent(Adolfo,Jaymien).
parent(Shedrick,Tyquisha).
parent(Kareema,Nachel).
parent(Lois,Gyllian).
parent(Alvie,Demid).
parent(Telly,Yosif).
parent(Yoltzin,Luvinia).
parent(Jeryl,Alita).
parent(Evalee,Katonna).
parent(Shardaye,Jazymne).
parent(Joclyn,Nasiyah).
parent(Gertrude,Catlin).
parent(Johnel,Noha).
parent(Matthan,Caison).
parent(Yaisa,Zakaira).
parent(Catie,Harveer).
parent(Annelle,Hess).
parent(Jailah,Fardin).
parent(Johnee,Chantall).
parent(Annella,Josedejesus).
parent(Luther,Brittanymarie).
parent(Raudel,Saamiya).
parent(Loanne,Jelan).
parent(Aliona,Keavin).
parent(Symphony,Saige).
parent(Meridith,Divij).
parent(Bijal,Sathvik).
parent(Johney,Elleen).
parent(Dayna,Shakyiah).
parent(Shary,Conar).
parent(Huma,Garrell).
parent(Imtiaz,Hommer).
parent(Girlie,Adryanna).
parent(Ridge,Pandra).
parent(Keirsten,Poseidon).
parent(Rimas,Shaneqa).
parent(Darell,Pradyumna).
parent(Taiveon,Rikesh).
parent(Hettie,Williom).
parent(Shantay,Camisha).
parent(Hamed,Hasya).
parent(Davarious,Taleyah).
parent(Tanequa,Jaivyn).
parent(Shealeen,Jahque).
parent(Vinie,Isias).
parent(Ayaan,Dijuan).
parent(Dorothy,Yashira).
parent(Tejon,Dinneen).
parent(Garnell,Oliverio).
parent(Cornelius,Nazariah).
parent(Alaine,Johnine).
parent(Velta,Ashlly).
parent(Cinthia,Elvada).
parent(Alaina,Ertha).
parent(Shantae,Adysun).
parent(Rayhaan,Lavant).
parent(Marjarie,Dashaan).
parent(Kierstin,Niilo).
parent(Kae,Austintyler).
parent(Sunee,Thedis).
parent(Lashell,Brekyn).
parent(Latiesha,Yannik).
parent(Zakari,Malakia).
parent(Bary,Myrella).
parent(Kiara,Raemarie).
parent(Miesha,Juandiego).
parent(Everard,Leighna).
parent(Kanye,Sheyann).
parent(Nikira,Aarit).
parent(Paulena,Kalib).
parent(Cathey,Kineshia).
parent(Filipe,Tyrees).
parent(Islam,Naryan).
parent(Spurgeon,Krystalann).
parent(Parag,Hamidou).
parent(Gelia,Loraina).
parent(Charleen,Yesennia).
parent(Barnes,Armen).
parent(Edwina,Ivia).
parent(Edwing,Annsleigh).
parent(Ymari,Vastie).
parent(Eliah,Tatiara).
parent(Paras,Davanee).
parent(Lylian,Raqib).
parent(Miyeko,Jaesun).
parent(Elias,Jadore).
parent(Teagan,Halena).
parent(Tytiana,Kayel).
parent(Julieann,Marandia).
parent(Lauralee,Endia).
parent(Fortino,Amarah).
parent(Navin,Clift).
parent(Eliaz,Cabella).
parent(Kylene,Zekiah).
parent(Yuta,Autumne).
parent(Shaw,Abla).
parent(Nidhi,Courvoisier).
parent(Hopie,Curren).
parent(Daneal,Belisa).
parent(Vincen,Montera).
parent(Sheamus,Terral).
parent(Shanicka,Glendene).
parent(Mazyah,Veneita).
parent(Elbony,Estelene).
parent(Whitney,Trionna).
parent(Earnesteen,Jermiane).
parent(Cornel,Laray).
parent(Saahil,Xzayvier).
parent(Erlene,Kimie).
parent(Terrence,Od).
parent(Buck,Torah).
parent(Alivya,Catheleen).
parent(Medford,Murlee).
parent(Ellyn,Amarr).
parent(Moneka,Sholanda).
parent(Sendy,Torrien).
parent(Chrishelle,Deborahann).
parent(Merwin,Jabron).
parent(Rhylie,Aristeo).
parent(Sera,Majour).
parent(Maximus,Carlyne).
parent(Halie,Nikkole).
parent(Jimmya,Herick).
parent(Joses,Leeola).
parent(Lesleigh,Damianna).
parent(Halim,Jerious).
parent(Aleka,Mayerlin).
parent(Kennya,Maryn).
parent(Biagio,Makenzii).
parent(Kaitlynd,Merrit).
parent(Jenivieve,Jeydi).
parent(Bernadette,Osby).
parent(Naiyah,Hilah).
parent(Gordean,Ziarre).
parent(Diedre,Vitorio).
parent(Stanley,Jhanelle).
parent(Kalisha,Pavly).
parent(Baltazar,Evilyn).
parent(Lotte,Gioacchino).
parent(Kayelani,Rostin).
parent(Shad,Julianny).
parent(Yoshiaki,Miyabi).
parent(Alizey,Quamarion).
parent(Snyder,Karas).
parent(Rosielee,Emberli).
parent(Zaveon,Jagdeep).
parent(Manami,Genisus).
parent(Lamyiah,Luzmary).
parent(Herley,Chezky).
parent(Preeya,Fatoumatta).
parent(Deborah,Jamerica).
parent(Tilton,Nyeasha).
parent(Leydy,Ronee).
parent(Brendon,Khailyn).
parent(Anwar,Adelyne).
parent(Elizabeth,Yarell).
parent(Keona,Rucha).
parent(Makenah,Efua).
parent(Joy,Laicey).
parent(Noelani,Tamayah).
parent(Kelin,Jallen).
parent(Job,Jenine).
parent(Chameka,Xanthia).
parent(Kaitland,Toufic).
parent(Joe,Kahler).
parent(Kelii,Jasonanthony).
parent(Jeremee,Shemika).
parent(Joi,Jaran).
parent(Leyda,Kainoa).
parent(Keyry,Vamika).
parent(Charell,Shawnetta).
parent(Kelia,Ometa).
parent(Malyka,Chlorine).
parent(Yancy,Orlidia).
parent(Milena,Shreyaan).
parent(Lenise,Austinlee).
parent(Torion,Alleane).
parent(Valerio,Brayhan).
parent(Bairon,Savione).
parent(Zainab,Kyleigh).
parent(Nyia,Manjinder).
parent(Allen,Ishant).
parent(Fenton,Anaid).
parent(Kaaliyah,Keiaira).
parent(Lavanda,Hortense).
parent(Laketia,Vaibhavi).
parent(Saburo,Romar).
parent(Ammon,Teneke).
parent(Money,Shantoya).
parent(Devven,Niria).
parent(Jesstina,Quentrell).
parent(Larita,Deta).
parent(Claretta,Linlee).
parent(Jawanza,Earther).
parent(Nicolle,Vickiana).
parent(Aldric,Katrine).
parent(Veida,Bhavna).
parent(Nichlas,Kollette).
parent(Besnik,Khadeijah).
parent(Orpha,Boyden).
parent(Hajrah,Zeneida).
parent(Brodie,Auviana).
parent(Owens,Rykan).
parent(Korrin,Cloude).
parent(Aldrin,Tabaitha).
parent(Reese,Aluna).
parent(Blanch,Vionda).
parent(Clarie,Jannik).
parent(Sanford,Tychell).
parent(Ontario,Jarad).
parent(Sherianne,Avah).
parent(Hattie,Sunnee).
parent(Blanca,Calvion).
parent(Melvyn,Meganelizabeth).
parent(Royal,Umme).
parent(Faten,Basit).
parent(Laquinn,Marshea).
parent(Christoper,Aibileen).
parent(Stefanos,Jariely).
parent(Gabryella,Lekeia).
parent(Zackariah,Meyson).
parent(Yaquelin,Reynalda).
parent(Veria,Aaidan).
parent(Preshus,Katholeen).
parent(Zamauria,Morrighan).
parent(Arya,Sherion).
parent(Gerhard,Lucais).
parent(Nathaneil,Aten).
parent(Keyandra,Valyre).
parent(Joselin,Talulah).
parent(Jamieson,Demorea).
parent(Diva,Derick).
parent(Starlene,Dectrick).
parent(Quamaine,Chadwin).
parent(Adeola,Saudi).
parent(Syd,Selen).
parent(Shamiracle,Fatemeh).
parent(Garlin,Gracianne).
parent(Arye,Gleice).
parent(Demaree,Donall).
parent(Ozella,Murrill).
parent(Ethelyne,Allysandra).
parent(Jadriel,Latecha).
parent(Torris,Maryum).
parent(Patrice,Tavarris).
parent(Patrick,Fernandeo).
parent(Ebone,Cavion).
parent(Jourdan,Arvile).
parent(Dyanna,Jayvean).
parent(Torrie,Erlyne).
parent(Dyanne,Chic).
parent(Torria,Damaine).
parent(Torrin,Nyshon).
parent(Isadora,Kahmel).
parent(Quinzel,Mireyna).
parent(Ophie,Issie).
parent(Isadore,Stash).
parent(Daivon,Carlile).
parent(Janelie,Ryken).
parent(Seven,Dunn).
parent(Tariq,Manaia).
parent(Cian,Memphys).
parent(Daquan,Braison).
parent(Emmerich,Aakilah).
parent(Lester,Larionna).
parent(Alfreida,Ramee).
parent(Klaudia,Ramesh).
parent(Delcie,Elaney).
parent(Hubert,Homas).
parent(Janelis,Dely).
parent(Naimah,Jahliyah).
parent(Stefhanie,Enoe).
parent(Donavan,Valerye).
parent(Raelyn,Samaris).
parent(Jamorian,Lilley).
parent(Lakiesha,Kynadi).
parent(Gussie,Myanh).
parent(Harshal,Deontrez).
parent(Jermika,Rickeem).
parent(Samauria,Shaketia).
parent(Monteze,Benae).
parent(Kaylanie,Benicio).
parent(Christyna,Lakeley).
parent(Malick,Arijana).
parent(Aarin,Patrik).
parent(Dura,Abdulaye).
parent(Merilee,Mache).
parent(Kaleef,Suki).
parent(Latrise,Coleene).
parent(Marjory,Cosha).
parent(Oneyda,Anza).
parent(Latrisa,Sydonna).
parent(Sybel,Lornalee).
parent(Tyrae,Maxemiliano).
parent(Kadin,Addonis).
parent(Pamler,Juanramon).
parent(Zelig,Jurita).
parent(Tyran,Haein).
parent(Juvenal,Fortunate).
parent(Alicia,Alverda).
parent(Uziel,Kinza).
parent(Pastor,Harmony).
parent(Jodell,Dezarey).
parent(Klaira,Kother).
parent(Hala,Kial).
parent(Carolynne,Pear).
parent(Lennyx,Jorma).
parent(Lydiah,Azmeer).
parent(Tyray,Kershaw).
parent(Shinobi,Quinden).
parent(Quinn,Aalivia).
parent(Kery,Sunay).
parent(Thearon,Jaseer).
parent(Tarrence,Shakethia).
parent(Citlalic,Mauricus).
parent(Sylvanus,Jenesi).
parent(Mettie,Kedarius).
parent(Kern,Tomiye).
parent(Allison,Uchechi).
parent(Kirstie,Klarisa).
parent(Belia,Maricha).
parent(Keri,Dealie).
parent(Prescott,Avielle).
parent(Kirstin,Tulasi).
parent(Cynia,Aryes).
parent(Lashanna,Kimyada).
parent(Kera,Fabiene).
parent(Chet,Leiny).
parent(Nehal,Tylie).
parent(Marquette,Timiya).
parent(Marialice,Brookley).
parent(Brunetta,Marchia).
parent(Landy,Ronon).
parent(Denaisha,Kache).
parent(Chez,Mckinney).
parent(Velinda,Tanuja).
parent(Ashanti,Count).
parent(Landa,Jionna).
parent(Dyrell,Seymore).
parent(Meryem,Jed).
parent(Camillia,Eddieberto).
parent(Demetrios,Eleany).
parent(Victorya,Deonn).
parent(Vira,Ziva).
parent(Keynan,Dashonna).
parent(Dangelo,Dennies).
parent(Willy,Loyed).
parent(Shaneil,Immanol).
parent(Linnette,Qusai).
parent(Sakia,Darrean).
parent(Saydie,Silvestro).
parent(Grabiel,Tyjaun).
parent(Janyce,Elham).
parent(Adlena,Rajeeyah).
parent(Sky,Tamyko).
parent(Ursula,Lasonja).
parent(Adlene,Artensia).
parent(Ephrata,Nayya).
parent(Kiriakos,Jarail).
parent(Maurie,Yvaine).
parent(Ninel,Adedotun).
parent(Arlon,Jutta).
parent(Deshayla,Tred).
parent(Burnetta,Kahaan).
parent(Traeh,Xaiver).
parent(Cherelle,Caniya).
parent(Brailynn,Tymirah).
parent(Elmina,Kaiicen).
parent(Sagine,Maddison).
parent(Dhruthi,Brytany).
parent(Izaiah,Oleen).
parent(Fabricio,Tallyn).
parent(Faithann,Chanceton).
parent(Sherrol,Dabne).
parent(Valeri,Donlad).
parent(Gleen,Savion).
parent(Maryella,Ebaad).
parent(Jentri,Aribel).
parent(Lavale,Shenna).
parent(Roquel,Yeudiel).
parent(Sharone,Racer).
parent(Mitzie,Asuka).
parent(Roanne,Jordan).
parent(Lendon,Veniamin).
parent(Kerilyn,Seteria).
parent(Adil,Vadra).
parent(Lorretta,Shirely).
parent(Tashiba,Jaxzon).
parent(Michal,Malakiah).
parent(Taqueena,Daqwan).
parent(Julieth,Calisse).
parent(Michah,Jhala).
parent(Aleena,Aliaya).
parent(Bobie,Mayco).
parent(Julieta,Damiana).
parent(Laverne,Angeni).
parent(Gisselle,Aimsley).
parent(Olean,Maurkice).
parent(Laverna,Maveryck).
parent(Juliett,Sampath).
parent(Alonnie,Imahni).
parent(Preslie,Eyen).
parent(Nuvia,Nyemia).
parent(Kastin,Romanda).
parent(Trung,Darreck).
parent(Winnie,Christer).
parent(Dorlene,Armilda).
parent(Kaleem,Nailea).
parent(Maxey,Dainen).
parent(Albaraa,Aeriel).
parent(Versie,Mailie).
parent(Zaniyla,Reza).
parent(Shirene,Latanisha).
parent(Versia,Chibueze).
parent(Sharrell,Simranjit).
parent(Harlow,Druecilla).
parent(Ahrianna,Jenalea).
parent(Awesome,Kamyle).
parent(Malichi,Ilomae).
parent(Venetia,Murriel).
parent(Tenise,Senica).
parent(Patricio,Elphege).
parent(Amante,Nyailah).
parent(Kwame,Bellinda).
parent(Dasya,Saffron).
parent(Shenetra,Katelon).
parent(Tichina,Yohel).
parent(Adelin,Gurtej).
parent(Anabell,Miner).
parent(Lilian,Daania).
parent(Annemarie,Ancelmo).
parent(Exum,Tylerjames).
parent(Anallely,Erricka).
parent(Shanyla,Terreal).
parent(Lincoln,Mariesha).
parent(Madelinn,Pickens).
parent(Esker,Yameli).
parent(Quay,Seaanna).
parent(Karson,Latrel).
parent(Najwa,Yahire).
parent(Haddy,Kholby).
parent(Ludwig,Casmere).
parent(Mathel,Youa).
parent(Jonah,Rodnesia).
parent(Hydee,Gwendolyne).
parent(Ralen,Anchita).
parent(Keisha,Thacher).
parent(Quan,Jenasys).
parent(Jonas,Eneas).
parent(Hillel,Caitland).
parent(Thad,Keveon).
parent(Gwenyth,Prescilla).
parent(Jakerria,Tarzan).
parent(Inika,Surai).
parent(Zaysha,Taline).
parent(Jaylynn,Rougui).
parent(Chiamaka,Alnetia).
parent(Harbor,Digna).
parent(Jervis,Retag).
parent(Thelbert,Tarea).
parent(Barbee,Myley).
parent(Donathan,Sherrice).
parent(Riston,Rutger).
parent(Markeyda,Fabienne).
parent(Owais,Akesha).
parent(Xiana,Jaevon).
parent(Alexine,Lekisa).
parent(Theresita,Sinia).
parent(Josean,Philopateer).
parent(Zyrion,Pranshu).
parent(Rahi,Kimblery).
parent(Ladia,Trivian).
parent(Daelynn,Azita).
parent(Kana,Floryan).
parent(Tejas,Drewry).
parent(Karren,Rosezina).
parent(Shamina,Jasmyn).
parent(Santino,Gwendoly).
parent(Chariyah,Billyray).
parent(Lawana,Shymeek).
parent(Shakyrah,Ruan).
parent(Ademola,Benda).
parent(Ashante,Rocke).
parent(Ivery,Demonica).
parent(Shakeerah,Sharey).
parent(Eudora,Jeanmarc).
parent(Torry,Corenthia).
parent(Skyler,Flordemaria).
parent(Mollie,Trevvor).
parent(Devi,Starkisha).
parent(Tamatha,Quanye).
parent(Torri,Kaayla).
parent(Ebonee,Lenoir).
parent(Jakaya,Demitrie).
parent(Jaslene,Tameica).
parent(Rodric,Elyjah).
parent(Skylen,Ruta).
parent(Demetrious,Danicah).
parent(Horton,Shauntaye).
parent(Giordana,Winifrede).
parent(Chidera,Nasr).
parent(Ashur,Chandley).
parent(Clarabelle,Dymonique).
parent(Hameed,Avilyn).
parent(Daryll,Satyam).
parent(Hermila,Centrell).
parent(Belynda,Ganiyah).
parent(Berenisse,Desmona).
parent(Veto,Bobb).
parent(Orenthal,Quentine).
parent(Josafat,Philesha).
parent(Takiya,Vida).
parent(Winona,Hao).
parent(Harris,Tenicha).
parent(Makaliah,Kaolin).
parent(Eileene,Karris).
parent(Payten,Charmella).
parent(Andrya,Fashionette).
parent(Princess,Mikea).
parent(Kandyce,Junjie).
parent(Orson,Chanika).
parent(Kaytelyn,Queanna).
parent(Dayshaun,Sanyu).
parent(Hebert,Jya).
parent(Varnell,Jahziel).
parent(Teasha,Tomyka).
parent(Daviel,Mattalynn).
parent(Maytee,Lueretha).
parent(Lareen,Donold).
parent(Ladajah,Chandel).
parent(Delone,Shaylia).
parent(Delona,Martize).
parent(Olinda,Iskandar).
parent(Yashasvi,Seniah).
parent(Terressa,Astraya).
parent(Keelia,Revella).
parent(Ioannis,Zarrea).
parent(Keelie,Mohammedali).
parent(Rydell,Naleea).
parent(Lacie,Chazman).
parent(Kezaria,Bernese).
parent(Tameiko,Persephany).
parent(Erasmo,Imaria).
parent(Jadarian,Bodhan).
parent(Samual,Dupre).
parent(Ladonia,Sanchit).
parent(Aydon,Sanieya).
parent(Dannae,Keilianys).
parent(Winferd,Darrell).
parent(Prem,Debraa).
parent(Cardarius,Marisella).
parent(Nala,Kaneidra).
parent(Alysia,Zabelle).
parent(Orlee,Milli).
parent(Joli,Kellsi).
parent(Sierra,Zyarah).
parent(Keeva,Vernease).
parent(Yue,Lillyonna).
parent(Kasandra,Heily).
parent(Susanne,Anitrea).
parent(Samet,Jaynesha).
parent(Jaydalee,Sayah).
parent(Susanna,Gwendolin).
parent(Danytza,Janifer).
parent(Kristien,Angilique).
parent(Sakile,Alaja).
parent(Kariyah,Marloe).
parent(Kamir,Olaiya).
parent(Freddie,Clanton).
parent(Myisha,Akera).
parent(Deysi,Ansal).
parent(Kyanah,Maleiyah).
parent(Marthann,Jaci).
parent(Mistie,Lezer).
parent(Terrian,Guinn).
parent(Corinthia,Adilene).
parent(Anikka,Addelin).
parent(Diannia,Ygnacia).
parent(Mehar,Likesha).
parent(Yezenia,Nalani).
parent(Alon,Izibella).
parent(Geraldine,Koralyne).
